Archive:  work/备课/选择性必修下册/氓/_v62_stage/full/pptx/04_氓_V63完整课堂课件_48页逐字稿.pptx
    testing: [Content_Types].xml      OK
    testing: _rels/.rels              OK
    testing: docProps/app.xml         OK
    testing: docProps/core.xml        OK
    testing: ppt/_rels/presentation.xml.rels   OK
    testing: ppt/theme/theme1.xml     OK
    testing: ppt/presentation.xml     OK
    testing: ppt/presProps.xml        OK
    testing: ppt/tableStyles.xml      OK
    testing: ppt/viewProps.xml        OK
    testing: ppt/slideLayouts/slideLayout1.xml   OK
    testing: ppt/slideLayouts/_rels/slideLayout1.xml.rels   OK
    testing: ppt/slideMasters/slideMaster1.xml   OK
    testing: ppt/slideMasters/_rels/slideMaster1.xml.rels   OK
    testing: ppt/notesMasters/notesMaster1.xml   OK
    testing: ppt/notesMasters/_rels/notesMaster1.xml.rels   OK
    testing: ppt/slides/slide1.xml    OK
    testing: ppt/slides/_rels/slide1.xml.rels   OK
    testing: ppt/notesSlides/notesSlide1.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide1.xml.rels   OK
    testing: ppt/slides/slide2.xml    OK
    testing: ppt/slides/_rels/slide2.xml.rels   OK
    testing: ppt/notesSlides/notesSlide2.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide2.xml.rels   OK
    testing: ppt/slides/slide3.xml    OK
    testing: ppt/slides/_rels/slide3.xml.rels   OK
    testing: ppt/notesSlides/notesSlide3.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide3.xml.rels   OK
    testing: ppt/slides/slide4.xml    OK
    testing: ppt/slides/_rels/slide4.xml.rels   OK
    testing: ppt/notesSlides/notesSlide4.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide4.xml.rels   OK
    testing: ppt/slides/slide5.xml    OK
    testing: ppt/slides/_rels/slide5.xml.rels   OK
    testing: ppt/notesSlides/notesSlide5.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide5.xml.rels   OK
    testing: ppt/slides/slide6.xml    OK
    testing: ppt/slides/_rels/slide6.xml.rels   OK
    testing: ppt/notesSlides/notesSlide6.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide6.xml.rels   OK
    testing: ppt/slides/slide7.xml    OK
    testing: ppt/slides/_rels/slide7.xml.rels   OK
    testing: ppt/notesSlides/notesSlide7.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide7.xml.rels   OK
    testing: ppt/slides/slide8.xml    OK
    testing: ppt/slides/_rels/slide8.xml.rels   OK
    testing: ppt/notesSlides/notesSlide8.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide8.xml.rels   OK
    testing: ppt/slides/slide9.xml    OK
    testing: ppt/slides/_rels/slide9.xml.rels   OK
    testing: ppt/notesSlides/notesSlide9.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide9.xml.rels   OK
    testing: ppt/slides/slide10.xml   OK
    testing: ppt/slides/_rels/slide10.xml.rels   OK
    testing: ppt/notesSlides/notesSlide10.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide10.xml.rels   OK
    testing: ppt/slides/slide11.xml   OK
    testing: ppt/slides/_rels/slide11.xml.rels   OK
    testing: ppt/notesSlides/notesSlide11.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide11.xml.rels   OK
    testing: ppt/slides/slide12.xml   OK
    testing: ppt/slides/_rels/slide12.xml.rels   OK
    testing: ppt/notesSlides/notesSlide12.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide12.xml.rels   OK
    testing: ppt/slides/slide13.xml   OK
    testing: ppt/slides/_rels/slide13.xml.rels   OK
    testing: ppt/notesSlides/notesSlide13.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide13.xml.rels   OK
    testing: ppt/slides/slide14.xml   OK
    testing: ppt/slides/_rels/slide14.xml.rels   OK
    testing: ppt/notesSlides/notesSlide14.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide14.xml.rels   OK
    testing: ppt/slides/slide15.xml   OK
    testing: ppt/slides/_rels/slide15.xml.rels   OK
    testing: ppt/notesSlides/notesSlide15.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide15.xml.rels   OK
    testing: ppt/slides/slide16.xml   OK
    testing: ppt/slides/_rels/slide16.xml.rels   OK
    testing: ppt/notesSlides/notesSlide16.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide16.xml.rels   OK
    testing: ppt/slides/slide17.xml   OK
    testing: ppt/slides/_rels/slide17.xml.rels   OK
    testing: ppt/notesSlides/notesSlide17.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide17.xml.rels   OK
    testing: ppt/slides/slide18.xml   OK
    testing: ppt/slides/_rels/slide18.xml.rels   OK
    testing: ppt/notesSlides/notesSlide18.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide18.xml.rels   OK
    testing: ppt/slides/slide19.xml   OK
    testing: ppt/slides/_rels/slide19.xml.rels   OK
    testing: ppt/notesSlides/notesSlide19.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide19.xml.rels   OK
    testing: ppt/slides/slide20.xml   OK
    testing: ppt/slides/_rels/slide20.xml.rels   OK
    testing: ppt/notesSlides/notesSlide20.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide20.xml.rels   OK
    testing: ppt/slides/slide21.xml   OK
    testing: ppt/slides/_rels/slide21.xml.rels   OK
    testing: ppt/notesSlides/notesSlide21.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide21.xml.rels   OK
    testing: ppt/slides/slide22.xml   OK
    testing: ppt/slides/_rels/slide22.xml.rels   OK
    testing: ppt/notesSlides/notesSlide22.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide22.xml.rels   OK
    testing: ppt/slides/slide23.xml   OK
    testing: ppt/slides/_rels/slide23.xml.rels   OK
    testing: ppt/notesSlides/notesSlide23.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide23.xml.rels   OK
    testing: ppt/slides/slide24.xml   OK
    testing: ppt/slides/_rels/slide24.xml.rels   OK
    testing: ppt/notesSlides/notesSlide24.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide24.xml.rels   OK
    testing: ppt/slides/slide25.xml   OK
    testing: ppt/slides/_rels/slide25.xml.rels   OK
    testing: ppt/notesSlides/notesSlide25.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide25.xml.rels   OK
    testing: ppt/slides/slide26.xml   OK
    testing: ppt/slides/_rels/slide26.xml.rels   OK
    testing: ppt/notesSlides/notesSlide26.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide26.xml.rels   OK
    testing: ppt/slides/slide27.xml   OK
    testing: ppt/slides/_rels/slide27.xml.rels   OK
    testing: ppt/notesSlides/notesSlide27.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide27.xml.rels   OK
    testing: ppt/slides/slide28.xml   OK
    testing: ppt/slides/_rels/slide28.xml.rels   OK
    testing: ppt/notesSlides/notesSlide28.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide28.xml.rels   OK
    testing: ppt/slides/slide29.xml   OK
    testing: ppt/slides/_rels/slide29.xml.rels   OK
    testing: ppt/notesSlides/notesSlide29.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide29.xml.rels   OK
    testing: ppt/slides/slide30.xml   OK
    testing: ppt/slides/_rels/slide30.xml.rels   OK
    testing: ppt/notesSlides/notesSlide30.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide30.xml.rels   OK
    testing: ppt/slides/slide31.xml   OK
    testing: ppt/slides/_rels/slide31.xml.rels   OK
    testing: ppt/notesSlides/notesSlide31.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide31.xml.rels   OK
    testing: ppt/slides/slide32.xml   OK
    testing: ppt/slides/_rels/slide32.xml.rels   OK
    testing: ppt/notesSlides/notesSlide32.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide32.xml.rels   OK
    testing: ppt/slides/slide33.xml   OK
    testing: ppt/slides/_rels/slide33.xml.rels   OK
    testing: ppt/notesSlides/notesSlide33.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide33.xml.rels   OK
    testing: ppt/slides/slide34.xml   OK
    testing: ppt/slides/_rels/slide34.xml.rels   OK
    testing: ppt/notesSlides/notesSlide34.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide34.xml.rels   OK
    testing: ppt/slides/slide35.xml   OK
    testing: ppt/slides/_rels/slide35.xml.rels   OK
    testing: ppt/notesSlides/notesSlide35.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide35.xml.rels   OK
    testing: ppt/slides/slide36.xml   OK
    testing: ppt/slides/_rels/slide36.xml.rels   OK
    testing: ppt/notesSlides/notesSlide36.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide36.xml.rels   OK
    testing: ppt/slides/slide37.xml   OK
    testing: ppt/slides/_rels/slide37.xml.rels   OK
    testing: ppt/notesSlides/notesSlide37.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide37.xml.rels   OK
    testing: ppt/slides/slide38.xml   OK
    testing: ppt/slides/_rels/slide38.xml.rels   OK
    testing: ppt/notesSlides/notesSlide38.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide38.xml.rels   OK
    testing: ppt/slides/slide39.xml   OK
    testing: ppt/slides/_rels/slide39.xml.rels   OK
    testing: ppt/notesSlides/notesSlide39.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide39.xml.rels   OK
    testing: ppt/slides/slide40.xml   OK
    testing: ppt/slides/_rels/slide40.xml.rels   OK
    testing: ppt/notesSlides/notesSlide40.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide40.xml.rels   OK
    testing: ppt/slides/slide41.xml   OK
    testing: ppt/slides/_rels/slide41.xml.rels   OK
    testing: ppt/notesSlides/notesSlide41.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide41.xml.rels   OK
    testing: ppt/slides/slide42.xml   OK
    testing: ppt/slides/_rels/slide42.xml.rels   OK
    testing: ppt/notesSlides/notesSlide42.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide42.xml.rels   OK
    testing: ppt/slides/slide43.xml   OK
    testing: ppt/slides/_rels/slide43.xml.rels   OK
    testing: ppt/notesSlides/notesSlide43.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide43.xml.rels   OK
    testing: ppt/slides/slide44.xml   OK
    testing: ppt/slides/_rels/slide44.xml.rels   OK
    testing: ppt/notesSlides/notesSlide44.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide44.xml.rels   OK
    testing: ppt/slides/slide45.xml   OK
    testing: ppt/slides/_rels/slide45.xml.rels   OK
    testing: ppt/notesSlides/notesSlide45.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide45.xml.rels   OK
    testing: ppt/slides/slide46.xml   OK
    testing: ppt/slides/_rels/slide46.xml.rels   OK
    testing: ppt/notesSlides/notesSlide46.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide46.xml.rels   OK
    testing: ppt/slides/slide47.xml   OK
    testing: ppt/slides/_rels/slide47.xml.rels   OK
    testing: ppt/notesSlides/notesSlide47.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide47.xml.rels   OK
    testing: ppt/slides/slide48.xml   OK
    testing: ppt/slides/_rels/slide48.xml.rels   OK
    testing: ppt/notesSlides/notesSlide48.xml   OK
    testing: ppt/notesSlides/_rels/notesSlide48.xml.rels   OK
No errors detected in compressed data of work/备课/选择性必修下册/氓/_v62_stage/full/pptx/04_氓_V63完整课堂课件_48页逐字稿.pptx.
